endpoint,idArmazem,idItem,quantidade
/estoque,1,1,10
/estoque,1,2,10
/estoque,1,3,10
/estoque,1,4,10
/estoque,1,5,10
/estoque,1,6,10
/estoque,1,7,10
/estoque,1,8,10
/estoque,1,9,10
/estoque,1,10,10
/estoque,1,11,10
/estoque,1,12,10
/estoque,1,13,10
/estoque,1,14,10
/estoque,1,15,10
/estoque,1,16,10
/estoque,1,17,10
/estoque,1,18,10
/estoque,1,19,10
/estoque,1,20,10
/estoque,1,21,10
/estoque,1,22,10
/estoque,1,23,10
/estoque,1,24,10
/estoque,1,25,10
/estoque,1,26,10
/estoque,1,27,10
/estoque,1,28,10
/estoque,1,29,10
/estoque,1,30,10
/estoque,1,31,10
/estoque,1,32,10
/estoque,1,33,10
/estoque,1,34,10
/estoque,1,35,10
/estoque,1,36,10
/estoque,1,37,10
/estoque,1,38,10
/estoque,1,39,10
/estoque,1,40,10
/estoque,1,41,10
/estoque,1,42,10
/estoque,1,43,10
/estoque,1,44,10
/estoque,1,45,10
/estoque,1,46,10
/estoque,1,47,10
/estoque,1,48,10
/estoque,1,49,10
/estoque,1,50,10
/estoque,1,51,10
/estoque,1,52,10
/estoque,1,53,10
/estoque,1,54,10
/estoque,1,55,10
/estoque,1,56,10
/estoque,1,57,10
/estoque,1,58,10
/estoque,1,59,10
/estoque,1,60,10
/estoque,1,61,10
/estoque,1,62,10
/estoque,1,63,10
/estoque,1,64,10
/estoque,1,65,10
/estoque,1,66,10
/estoque,1,67,10
/estoque,1,68,10
/estoque,1,69,10
/estoque,1,70,10
/estoque,1,71,10
/estoque,1,72,10
/estoque,1,73,10
/estoque,1,74,10
/estoque,1,75,10
/estoque,1,76,10
/estoque,1,77,10
/estoque,1,78,10
/estoque,1,79,10
/estoque,1,80,10
/estoque,1,81,10
/estoque,1,82,10
/estoque,1,83,10
/estoque,1,84,10
/estoque,1,85,10
/estoque,1,86,10
/estoque,1,87,10
/estoque,1,88,10
/estoque,1,89,10
/estoque,1,90,10
/estoque,1,91,10
/estoque,1,92,10
/estoque,1,93,10
/estoque,1,94,10
/estoque,1,95,10
/estoque,1,96,10
/estoque,1,97,10
/estoque,1,98,10
/estoque,1,99,10
/estoque,1,100,10
/estoque,2,1,10
/estoque,2,2,10
/estoque,2,3,10
/estoque,2,4,10
/estoque,2,5,10
/estoque,2,6,10
/estoque,2,7,10
/estoque,2,8,10
/estoque,2,9,10
/estoque,2,10,10
/estoque,2,11,10
/estoque,2,12,10
/estoque,2,13,10
/estoque,2,14,10
/estoque,2,15,10
/estoque,2,16,10
/estoque,2,17,10
/estoque,2,18,10
/estoque,2,19,10
/estoque,2,20,10
/estoque,2,21,10
/estoque,2,22,10
/estoque,2,23,10
/estoque,2,24,10
/estoque,2,25,10
/estoque,2,26,10
/estoque,2,27,10
/estoque,2,28,10
/estoque,2,29,10
/estoque,2,30,10
/estoque,2,31,10
/estoque,2,32,10
/estoque,2,33,10
/estoque,2,34,10
/estoque,2,35,10
/estoque,2,36,10
/estoque,2,37,10
/estoque,2,38,10
/estoque,2,39,10
/estoque,2,40,10
/estoque,2,41,10
/estoque,2,42,10
/estoque,2,43,10
/estoque,2,44,10
/estoque,2,45,10
/estoque,2,46,10
/estoque,2,47,10
/estoque,2,48,10
/estoque,2,49,10
/estoque,2,50,10
/estoque,2,51,10
/estoque,2,52,10
/estoque,2,53,10
/estoque,2,54,10
/estoque,2,55,10
/estoque,2,56,10
/estoque,2,57,10
/estoque,2,58,10
/estoque,2,59,10
/estoque,2,60,10
/estoque,2,61,10
/estoque,2,62,10
/estoque,2,63,10
/estoque,2,64,10
/estoque,2,65,10
/estoque,2,66,10
/estoque,2,67,10
/estoque,2,68,10
/estoque,2,69,10
/estoque,2,70,10
/estoque,2,71,10
/estoque,2,72,10
/estoque,2,73,10
/estoque,2,74,10
/estoque,2,75,10
/estoque,2,76,10
/estoque,2,77,10
/estoque,2,78,10
/estoque,2,79,10
/estoque,2,80,10
/estoque,2,81,10
/estoque,2,82,10
/estoque,2,83,10
/estoque,2,84,10
/estoque,2,85,10
/estoque,2,86,10
/estoque,2,87,10
/estoque,2,88,10
/estoque,2,89,10
/estoque,2,90,10
/estoque,2,91,10
/estoque,2,92,10
/estoque,2,93,10
/estoque,2,94,10
/estoque,2,95,10
/estoque,2,96,10
/estoque,2,97,10
/estoque,2,98,10
/estoque,2,99,10
/estoque,2,100,10
/estoque,3,1,10
/estoque,3,2,10
/estoque,3,3,10
/estoque,3,4,10
