idCliente,itens
190,"[{id:90, quantidade:5},{id:91, quantidade:5},{id:92, quantidade:5},{id:93, quantidade:5},{id:94, quantidade:5}]"
191,"[{id:91, quantidade:10}]"
192,"[{id:92, quantidade:5},{id:93, quantidade:5}]"
193,"[{id:93, quantidade:10},{id:94, quantidade:10},{id:95, quantidade:10}]"
194,"[{id:94, quantidade:5},{id:95, quantidade:5},{id:96, quantidade:5},{id:97, quantidade:5}]"
195,"[{id:95, quantidade:10},{id:96, quantidade:10},{id:97, quantidade:10},{id:98, quantidade:10},{id:99, quantidade:10}]"
196,"[{id:96, quantidade:5}]"
197,"[{id:97, quantidade:10},{id:98, quantidade:10}]"
198,"[{id:98, quantidade:5},{id:99, quantidade:5},{id:100, quantidade:5}]"
199,"[{id:99, quantidade:10},{id:100, quantidade:10},{id:1, quantidade:10},{id:2, quantidade:10}]"
200,"[{id:100, quantidade:5},{id:1, quantidade:5},{id:2, quantidade:5},{id:3, quantidade:5},{id:4, quantidade:5}]"
201,"[{id:1, quantidade:10}]"
202,"[{id:2, quantidade:5},{id:3, quantidade:5}]"
203,"[{id:3, quantidade:10},{id:4, quantidade:10},{id:5, quantidade:10}]"
204,"[{id:4, quantidade:5},{id:5, quantidade:5},{id:6, quantidade:5},{id:7, quantidade:5}]"
205,"[{id:5, quantidade:10},{id:6, quantidade:10},{id:7, quantidade:10},{id:8, quantidade:10},{id:9, quantidade:10}]"
206,"[{id:6, quantidade:5}]"
207,"[{id:7, quantidade:10},{id:8, quantidade:10}]"
208,"[{id:8, quantidade:5},{id:9, quantidade:5},{id:10, quantidade:5}]"
209,"[{id:9, quantidade:10},{id:10, quantidade:10},{id:11, quantidade:10},{id:12, quantidade:10}]"
210,"[{id:10, quantidade:5},{id:11, quantidade:5},{id:12, quantidade:5},{id:13, quantidade:5},{id:14, quantidade:5}]"
211,"[{id:11, quantidade:10}]"
212,"[{id:12, quantidade:5},{id:13, quantidade:5}]"
213,"[{id:13, quantidade:10},{id:14, quantidade:10},{id:15, quantidade:10}]"
214,"[{id:14, quantidade:5},{id:15, quantidade:5},{id:16, quantidade:5},{id:17, quantidade:5}]"
215,"[{id:15, quantidade:10},{id:16, quantidade:10},{id:17, quantidade:10},{id:18, quantidade:10},{id:19, quantidade:10}]"
216,"[{id:16, quantidade:5}]"
217,"[{id:17, quantidade:10},{id:18, quantidade:10}]"
218,"[{id:18, quantidade:5},{id:19, quantidade:5},{id:20, quantidade:5}]"
219,"[{id:19, quantidade:10},{id:20, quantidade:10},{id:21, quantidade:10},{id:22, quantidade:10}]"
220,"[{id:20, quantidade:5},{id:21, quantidade:5},{id:22, quantidade:5},{id:23, quantidade:5},{id:24, quantidade:5}]"
221,"[{id:21, quantidade:10}]"
222,"[{id:22, quantidade:5},{id:23, quantidade:5}]"
223,"[{id:23, quantidade:10},{id:24, quantidade:10},{id:25, quantidade:10}]"
224,"[{id:24, quantidade:5},{id:25, quantidade:5},{id:26, quantidade:5},{id:27, quantidade:5}]"
225,"[{id:25, quantidade:10},{id:26, quantidade:10},{id:27, quantidade:10},{id:28, quantidade:10},{id:29, quantidade:10}]"
226,"[{id:26, quantidade:5}]"
227,"[{id:27, quantidade:10},{id:28, quantidade:10}]"
228,"[{id:28, quantidade:5},{id:29, quantidade:5},{id:30, quantidade:5}]"
229,"[{id:29, quantidade:10},{id:30, quantidade:10},{id:31, quantidade:10},{id:32, quantidade:10}]"
230,"[{id:30, quantidade:5},{id:31, quantidade:5},{id:32, quantidade:5},{id:33, quantidade:5},{id:34, quantidade:5}]"
231,"[{id:31, quantidade:10}]"
232,"[{id:32, quantidade:5},{id:33, quantidade:5}]"
233,"[{id:33, quantidade:10},{id:34, quantidade:10},{id:35, quantidade:10}]"
234,"[{id:34, quantidade:5},{id:35, quantidade:5},{id:36, quantidade:5},{id:37, quantidade:5}]"
235,"[{id:35, quantidade:10},{id:36, quantidade:10},{id:37, quantidade:10},{id:38, quantidade:10},{id:39, quantidade:10}]"
236,"[{id:36, quantidade:5}]"
237,"[{id:37, quantidade:10},{id:38, quantidade:10}]"
238,"[{id:38, quantidade:5},{id:39, quantidade:5},{id:40, quantidade:5}]"
239,"[{id:39, quantidade:10},{id:40, quantidade:10},{id:41, quantidade:10},{id:42, quantidade:10}]"
240,"[{id:40, quantidade:5},{id:41, quantidade:5},{id:42, quantidade:5},{id:43, quantidade:5},{id:44, quantidade:5}]"
241,"[{id:41, quantidade:10}]"
242,"[{id:42, quantidade:5},{id:43, quantidade:5}]"
243,"[{id:43, quantidade:10},{id:44, quantidade:10},{id:45, quantidade:10}]"
244,"[{id:44, quantidade:5},{id:45, quantidade:5},{id:46, quantidade:5},{id:47, quantidade:5}]"
245,"[{id:45, quantidade:10},{id:46, quantidade:10},{id:47, quantidade:10},{id:48, quantidade:10},{id:49, quantidade:10}]"
246,"[{id:46, quantidade:5}]"
247,"[{id:47, quantidade:10},{id:48, quantidade:10}]"
248,"[{id:48, quantidade:5},{id:49, quantidade:5},{id:50, quantidade:5}]"
249,"[{id:49, quantidade:10},{id:50, quantidade:10},{id:51, quantidade:10},{id:52, quantidade:10}]"
250,"[{id:50, quantidade:5},{id:51, quantidade:5},{id:52, quantidade:5},{id:53, quantidade:5},{id:54, quantidade:5}]"
251,"[{id:51, quantidade:10}]"
252,"[{id:52, quantidade:5},{id:53, quantidade:5}]"
253,"[{id:53, quantidade:10},{id:54, quantidade:10},{id:55, quantidade:10}]"
254,"[{id:54, quantidade:5},{id:55, quantidade:5},{id:56, quantidade:5},{id:57, quantidade:5}]"
255,"[{id:55, quantidade:10},{id:56, quantidade:10},{id:57, quantidade:10},{id:58, quantidade:10},{id:59, quantidade:10}]"
256,"[{id:56, quantidade:5}]"
257,"[{id:57, quantidade:10},{id:58, quantidade:10}]"
258,"[{id:58, quantidade:5},{id:59, quantidade:5},{id:60, quantidade:5}]"
259,"[{id:59, quantidade:10},{id:60, quantidade:10},{id:61, quantidade:10},{id:62, quantidade:10}]"
260,"[{id:60, quantidade:5},{id:61, quantidade:5},{id:62, quantidade:5},{id:63, quantidade:5},{id:64, quantidade:5}]"
261,"[{id:61, quantidade:10}]"
262,"[{id:62, quantidade:5},{id:63, quantidade:5}]"
263,"[{id:63, quantidade:10},{id:64, quantidade:10},{id:65, quantidade:10}]"
264,"[{id:64, quantidade:5},{id:65, quantidade:5},{id:66, quantidade:5},{id:67, quantidade:5}]"
265,"[{id:65, quantidade:10},{id:66, quantidade:10},{id:67, quantidade:10},{id:68, quantidade:10},{id:69, quantidade:10}]"
266,"[{id:66, quantidade:5}]"
267,"[{id:67, quantidade:10},{id:68, quantidade:10}]"
268,"[{id:68, quantidade:5},{id:69, quantidade:5},{id:70, quantidade:5}]"
269,"[{id:69, quantidade:10},{id:70, quantidade:10},{id:71, quantidade:10},{id:72, quantidade:10}]"
270,"[{id:70, quantidade:5},{id:71, quantidade:5},{id:72, quantidade:5},{id:73, quantidade:5},{id:74, quantidade:5}]"
271,"[{id:71, quantidade:10}]"
272,"[{id:72, quantidade:5},{id:73, quantidade:5}]"
273,"[{id:73, quantidade:10},{id:74, quantidade:10},{id:75, quantidade:10}]"
274,"[{id:74, quantidade:5},{id:75, quantidade:5},{id:76, quantidade:5},{id:77, quantidade:5}]"
275,"[{id:75, quantidade:10},{id:76, quantidade:10},{id:77, quantidade:10},{id:78, quantidade:10},{id:79, quantidade:10}]"
276,"[{id:76, quantidade:5}]"
277,"[{id:77, quantidade:10},{id:78, quantidade:10}]"
278,"[{id:78, quantidade:5},{id:79, quantidade:5},{id:80, quantidade:5}]"
279,"[{id:79, quantidade:10},{id:80, quantidade:10},{id:81, quantidade:10},{id:82, quantidade:10}]"
280,"[{id:80, quantidade:5},{id:81, quantidade:5},{id:82, quantidade:5},{id:83, quantidade:5},{id:84, quantidade:5}]"
281,"[{id:81, quantidade:10}]"
282,"[{id:82, quantidade:5},{id:83, quantidade:5}]"
283,"[{id:83, quantidade:10},{id:84, quantidade:10},{id:85, quantidade:10}]"
284,"[{id:84, quantidade:5},{id:85, quantidade:5},{id:86, quantidade:5},{id:87, quantidade:5}]"
285,"[{id:85, quantidade:10},{id:86, quantidade:10},{id:87, quantidade:10},{id:88, quantidade:10},{id:89, quantidade:10}]"
286,"[{id:86, quantidade:5}]"
287,"[{id:87, quantidade:10},{id:88, quantidade:10}]"
288,"[{id:88, quantidade:5},{id:89, quantidade:5},{id:90, quantidade:5}]"
289,"[{id:89, quantidade:10},{id:90, quantidade:10},{id:91, quantidade:10},{id:92, quantidade:10}]"
290,"[{id:90, quantidade:5},{id:91, quantidade:5},{id:92, quantidade:5},{id:93, quantidade:5},{id:94, quantidade:5}]"
291,"[{id:91, quantidade:10}]"
292,"[{id:92, quantidade:5},{id:93, quantidade:5}]"
293,"[{id:93, quantidade:10},{id:94, quantidade:10},{id:95, quantidade:10}]"
294,"[{id:94, quantidade:5},{id:95, quantidade:5},{id:96, quantidade:5},{id:97, quantidade:5}]"
295,"[{id:95, quantidade:10},{id:96, quantidade:10},{id:97, quantidade:10},{id:98, quantidade:10},{id:99, quantidade:10}]"
296,"[{id:96, quantidade:5}]"
297,"[{id:97, quantidade:10},{id:98, quantidade:10}]"
298,"[{id:98, quantidade:5},{id:99, quantidade:5},{id:100, quantidade:5}]"
299,"[{id:99, quantidade:10},{id:100, quantidade:10},{id:1, quantidade:10},{id:2, quantidade:10}]"
300,"[{id:100, quantidade:5},{id:1, quantidade:5},{id:2, quantidade:5},{id:3, quantidade:5},{id:4, quantidade:5}]"
301,"[{id:1, quantidade:10}]"
302,"[{id:2, quantidade:5},{id:3, quantidade:5}]"
303,"[{id:3, quantidade:10},{id:4, quantidade:10},{id:5, quantidade:10}]"
304,"[{id:4, quantidade:5},{id:5, quantidade:5},{id:6, quantidade:5},{id:7, quantidade:5}]"
305,"[{id:5, quantidade:10},{id:6, quantidade:10},{id:7, quantidade:10},{id:8, quantidade:10},{id:9, quantidade:10}]"
306,"[{id:6, quantidade:5}]"
307,"[{id:7, quantidade:10},{id:8, quantidade:10}]"
308,"[{id:8, quantidade:5},{id:9, quantidade:5},{id:10, quantidade:5}]"
309,"[{id:9, quantidade:10},{id:10, quantidade:10},{id:11, quantidade:10},{id:12, quantidade:10}]"
310,"[{id:10, quantidade:5},{id:11, quantidade:5},{id:12, quantidade:5},{id:13, quantidade:5},{id:14, quantidade:5}]"
311,"[{id:11, quantidade:10}]"
312,"[{id:12, quantidade:5},{id:13, quantidade:5}]"
313,"[{id:13, quantidade:10},{id:14, quantidade:10},{id:15, quantidade:10}]"
314,"[{id:14, quantidade:5},{id:15, quantidade:5},{id:16, quantidade:5},{id:17, quantidade:5}]"
315,"[{id:15, quantidade:10},{id:16, quantidade:10},{id:17, quantidade:10},{id:18, quantidade:10},{id:19, quantidade:10}]"
316,"[{id:16, quantidade:5}]"
317,"[{id:17, quantidade:10},{id:18, quantidade:10}]"
318,"[{id:18, quantidade:5},{id:19, quantidade:5},{id:20, quantidade:5}]"
319,"[{id:19, quantidade:10},{id:20, quantidade:10},{id:21, quantidade:10},{id:22, quantidade:10}]"
320,"[{id:20, quantidade:5},{id:21, quantidade:5},{id:22, quantidade:5},{id:23, quantidade:5},{id:24, quantidade:5}]"
321,"[{id:21, quantidade:10}]"
322,"[{id:22, quantidade:5},{id:23, quantidade:5}]"
323,"[{id:23, quantidade:10},{id:24, quantidade:10},{id:25, quantidade:10}]"
324,"[{id:24, quantidade:5},{id:25, quantidade:5},{id:26, quantidade:5},{id:27, quantidade:5}]"
325,"[{id:25, quantidade:10},{id:26, quantidade:10},{id:27, quantidade:10},{id:28, quantidade:10},{id:29, quantidade:10}]"
