tabela,tempo(s)
armazem,0.09027735600000142
armazem,0.009656436000000213
armazem,0.007916992000019718
armazem,0.006091327999996565
armazem,0.0076410389999921335
armazem,0.006899992000001021
armazem,0.0063885739999989255
armazem,0.007216085999999677
armazem,0.00965225600000963
armazem,0.007648619000008239
setor,0.007855933000001869
setor,0.006056738000012274
setor,0.0064726259999758895
setor,0.006283524000025409
setor,0.007025428999980932
setor,0.006621674999991001
setor,0.00657706300000882
setor,0.0063696010000171555
setor,0.006969227000013234
setor,0.006682141999988289
setor,0.005984517000001688
setor,0.0060761839999941
setor,0.006704716999990978
setor,0.007283817000001136
setor,0.006702380000007224
setor,0.006555391000006239
setor,0.0065670250000096075
setor,0.007071832999997696
setor,0.006278106999985766
setor,0.006168348000016977
setor,0.006916205999999647
setor,0.006780622999997377
setor,0.006573903000003156
setor,0.006658528000002661
setor,0.006612002999986544
setor,0.0066943820000062715
setor,0.006405961000012894
setor,0.005999149999979636
setor,0.006843490999983715
setor,0.006618524999993269
setor,0.006296018000000458
setor,0.006747959999984232
setor,0.006143226999995477
setor,0.006275287999983448
setor,0.006101240999981883
setor,0.006158685000002606
setor,0.006798303000010719
setor,0.0062184600000136925
setor,0.005932053999998743
setor,0.006196891999991294
setor,0.006114604999993389
setor,0.006035410999999158
setor,0.00577073799999539
setor,0.0057076550000090265
setor,0.006136461000011195
setor,0.006564312999984168
setor,0.005928545999978496
setor,0.006079486999993833
setor,0.006547691999998051
setor,0.005926455999997415
setor,0.006130348999988655
setor,0.005671126999999387
setor,0.006077243000021326
setor,0.006404541999984303
setor,0.0063251539999953366
setor,0.006293663999997534
setor,0.006483892999995078
setor,0.0062238379999826066
setor,0.006029022999996414
setor,0.0057453489999943486
setor,0.0068219569999996565
setor,0.006102684000012459
setor,0.006835489999986066
setor,0.006226709000003439
setor,0.006257953999977417
setor,0.005796148999991146
setor,0.006527537000010852
setor,0.0064228539999930945
setor,0.006380382000003237
setor,0.005626070999994681
setor,0.005693753000002744
setor,0.006014160000006541
setor,0.006542996999996831
setor,0.006406591999990496
setor,0.007181627000022672
setor,0.006542480000007345
setor,0.006474722999996629
setor,0.006360430999990285
setor,0.005407424999987143
setor,0.0054858869999918625
setor,0.006262100000014925
setor,0.005844274999986965
setor,0.005775056000004497
setor,0.005655453000002808
setor,0.006699734999983775
setor,0.006020888000023206
setor,0.006083735000004253
setor,0.0061363249999999425
setor,0.006442078999981504
setor,0.00570344400000522
setor,0.0060563970000089284
setor,0.006035257000007732
setor,0.006429421999996521
setor,0.00573694499999533
setor,0.005510598000000755
setor,0.005765523999997413
setor,0.006054866999988917
setor,0.005398136999986036
setor,0.005801233999989108
setor,0.005782772999992858
cliente,0.011781338000020014
cliente,0.007259430999994265
cliente,0.007272745000022951
cliente,0.007049762000008286
cliente,0.0077075309999941055
cliente,0.007317475999997214
cliente,0.00713304000001358
cliente,0.007452789000012672
cliente,0.00817406199999482
cliente,0.007356557000008479
cliente,0.007159352999991597
cliente,0.007190033999989964
